cmake_minimum_required(VERSION 3.1.0)

set(TEST_Z_QTSHAPES_BASE ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_base)

set(TEST_Z_QTSHAPES_QPOINT ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qpoint)

set(TEST_Z_QTSHAPES_QPOINTF ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qpointf)

set(TEST_Z_QTSHAPES_QLINE_1 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qline_1)
set(TEST_Z_QTSHAPES_QLINE_2 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qline_2)
set(TEST_Z_QTSHAPES_QLINE_3 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qline_3)
set(TEST_Z_QTSHAPES_QLINE_4 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qline_4)
set(TEST_Z_QTSHAPES_QLINE_5 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qline_5)
set(TEST_Z_QTSHAPES_QLINE_6 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qline_6)
set(TEST_Z_QTSHAPES_QLINE_7 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qline_7)

set(TEST_Z_QTSHAPES_QLINEF_1 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qlinef_1)
set(TEST_Z_QTSHAPES_QLINEF_2 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qlinef_2)
set(TEST_Z_QTSHAPES_QLINEF_3 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qlinef_3)
set(TEST_Z_QTSHAPES_QLINEF_4 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qlinef_4)
set(TEST_Z_QTSHAPES_QLINEF_5 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qlinef_5)
set(TEST_Z_QTSHAPES_QLINEF_6 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qlinef_6)
set(TEST_Z_QTSHAPES_QLINEF_7 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qlinef_7)

set(TEST_Z_QTSHAPES_QTRI_1 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qtri_1)
set(TEST_Z_QTSHAPES_QTRI_2 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qtri_2)
set(TEST_Z_QTSHAPES_QTRI_3 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qtri_3)
set(TEST_Z_QTSHAPES_QTRI_4 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qtri_4)
set(TEST_Z_QTSHAPES_QTRI_5 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qtri_5)
set(TEST_Z_QTSHAPES_QTRI_6 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qtri_6)
set(TEST_Z_QTSHAPES_QTRI_7 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qtri_7)
set(TEST_Z_QTSHAPES_QTRI_8 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qtri_8)
set(TEST_Z_QTSHAPES_QTRI_9 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qtri_9)

set(TEST_Z_QTSHAPES_QTRIF_1 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qtrif_1)
set(TEST_Z_QTSHAPES_QTRIF_2 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qtrif_2)
set(TEST_Z_QTSHAPES_QTRIF_3 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qtrif_3)
set(TEST_Z_QTSHAPES_QTRIF_4 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qtrif_4)
set(TEST_Z_QTSHAPES_QTRIF_5 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qtrif_5)
set(TEST_Z_QTSHAPES_QTRIF_6 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qtrif_6)
set(TEST_Z_QTSHAPES_QTRIF_7 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qtrif_7)
set(TEST_Z_QTSHAPES_QTRIF_8 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qtrif_8)
set(TEST_Z_QTSHAPES_QTRIF_9 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qtrif_9)

set(TEST_Z_QTSHAPES_QRECT_1 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qrect_1)
set(TEST_Z_QTSHAPES_QRECT_2 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qrect_2)
set(TEST_Z_QTSHAPES_QRECT_3 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qrect_3)
set(TEST_Z_QTSHAPES_QRECT_4 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qrect_4)
set(TEST_Z_QTSHAPES_QRECT_5 ${CMAKE_CURRENT_LIST_DIR}/test_z_qtshapes_qrect_5)
